12 1
       ####
  ######### ###########
  ######    ###########
  ##            ##   ##
  ##   ##       ##   ##
  ##    ##     ###   ##
  ##   ####    ##    ##
  #########   ###    ##
 ####### ####### ######
 ####       ####  ####
  #          #

    #################
    #################
    ##             ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##    ####     ##
    ##   #### ####
        ####  #######
     ######      ######
#########            ####
 #####                 #
                       #
