12 1
       ####
  ######### ###########
  ######    ###########
  ###           ##   ##
  ###  ##       ##   ##
  ###   ##     ###   ##
  ###  ####    ##    ##
  #########   ###    ##
 ####### ####### ######
 ####       ####  ####
  #          #

    ##################
    ##################
    ##             ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##    ####     ###
    ##   #### ####
        ####  #######
     ######      ######
#########            ####
 #####                 #
                       #
