11 1
    ##
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
#########  #############
#########  #############
#########
    ##    ###############
    ##    ###############
    ##    ###         ###
    ## ## ###############
    ##### ###############
 ######## ###         ###
#######   ###         ###
######    ###############
#   ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##      ###    ###
    ##    #####    #####
 #####  #####        ####
 ####    ##            ###
