11 1
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
#########  ############
#########  ############
    ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ## ## ##############
    ##### ##############
 ######## ##          ##
#######   ##          ##
#   ##    ##############
#   ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##      ###    ###
    ##    ###        ###
 #####  #####        ####
 ####    ##            ###
