11 0
    ##       ##     ##
    ##       ##     ##
    ##       ##     ##
    ##       ##     ##
    ##     ##############
    ####   ##############
  # ######   ##     ##
 ## ##  ##   ##     ##
 ## ##  ##   ##     ##
 ## ##  ##   ##     ##
 ## ##  ##################
 ## ##    ################
##  ##
 #  ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
