11 0
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###    ##############
    ####   ##############
  # #####    ###    ##
 ## ### #    ###    ##
 ## ### #    ###    ##
 ## ### ##   ###    ##
 ## ### ##################
 ## ###   ################
##  ###
 #  ###
    ###     ############
    ###     ############
    ###     ##        ##
    ###     ##        ##
    ###     ##        ##
    ###     ############
    ###     ############
    ###     ##        ##
    ###     ##        ##
    ###     ############
    ###     ############
    ###     ##        ##
