11 0
            ##
            ##
  #######################
  #######################
  ###     ##          ###
  ###     ###
         ###
 #########################
 #########################
       ###
      ####
     #################
    ##################
   ######           ##
  #### ##           ##
#####  ###############
 ###   ###############
       ##           ##
       ##           ##
       ###############
       ###############
       ##           ##
       ##           ##
       ##       ######
       ##        #####
