11 0
            ##
            ##
  ######################
  ######################
  ##      ##          ##
          ###
         ###
 #########################
 #########################
       ###
      ####
     #################
    ##################
   ######           ##
  #### ##           ##
#####  ###############
 ###   ###############
       ##           ##
       ##           ##
       ###############
       ###############
       ##           ##
       ##           ##
       ##       ######
       ##        #####
