11 1
             #
            ##
            ##
  ######################
  ######################
  ##      #           ##
  ##      ##          ##
         ##
 ########################
 ########################
       ###
      ###
    ##################
    ##################
   #####            ##
  ### ##            ##
####  ################
####  ################
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
      ##            ##
      ##        ######
      ##        #####
