12 2
     ##         ##
    ##          ##
    ##          ##
   ## ##        ##
  ###  ###      ##   #
 ###    ### ##  ##  ##
###      #  ##  ##   ##
#########   ##  ##   ##
# #######  ##   ##    ##
     #     ##   ##    ##
     #     ##   ##    ##
     #     ##   ##     ##
############    ##
########## #    ##
     #          ##   ##
 ##  #  ##      ##   ##
 ##  #  ##      ##  ###
 ##  #  ##         ###
 ##  #  #          ##
 ##  # ##         ##
  #  #          ####
     #####     ###
 #########   ####
######    #####
#        ####
