11 1
      ##         ###
     ###         ###
    ####         ###
   #######       ###
  #### ####      ###   #
 ####   #### ##  ###  ##
####      #  ##  ###  ###
 #########  ###  ###   ##
 #########  ###  ###   ###
     ##     ###  ###   ###
     ##     ##   ###    ##
     ##    ###   ###    ###
 #############   ###    #
 ########## #    ###
     ##          ###  ###
     ##  #       ###  ##
 ##  ##  ##      ### ###
  #  ##  ##         ###
  ## ## ##         ####
  ## ## ##        ####
  ## ##  #       ####
     ######    #####
 ##########  ######
 #######  #######
 ###      #####
           ##
