11 1
     ##        ##
     ##        ###
     ##       ##
     ##       ##
     ##       ##
     ##      ###
     ##      #############
 ##########  #############
 ########## ###      ###
     ##     ###      ##
    ###    #####     ##
    ###   ######    ##
    ###    ## ##    ##
   ######  #  ###   ##
   #### ##     ##  ##
  ##### ###    ### ##
  ## ##  ###   ######
 ### ##   ##    #####
 ##  ##   #     ###
###  ##         ###
 #   ##        ######
     ##       ########
     ##      ####  #####
     ##    #####    ######
     ##   ####        ####
     ##    ##          ##
