11 1
   ##
   ##          ###
   ##           ###
   ##            ###
   ##            ##
   ##      ##############
########## ##############
########## ###        ###
  ###  ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
 ###   ##  ###        ###
 ###   ##  ##############
 ###  ###  ##############
 ##   ###  ##         ###
####  ##   ##         ###
  ######   ##
   #####   ##
    ####   ##
    ##### ###
   ### ######
  ####  # ###
 ####    ####
####     ###
 ##       ##
          ##
