11 1
   ##           #
   ##          ##
   ##           ##
   ##           ###
   ##            ##
   ##      #############
#########  #############
#########  ##         ##
  ##   ##  ##         ##
  ##   ##  ##         ##
  ##   ##  ##         ##
  ##   ##  ##         ##
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   #############
 ##   ##   ##         ##
 ### ###   ##
  #####    ##
   ####    ##
    ###    ##
    ####  ##
   ##  ## ##
  ###  #  ##
 ###     ##
###     ###
 #       #
