11 1
   ###
   ###         ###
   ###          ###
   ##            ###
   ##            ##
   ##      ##############
########## ##############
########## ###        ###
  ###  ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
 ###   ##  ###        ###
 ###   ##  ##############
 ###  ###  ##############
 ##   ###  ###        ###
####  ##   ###        ###
  ######   ###
   #####   ###
    ####   ###
    ##### ###
   ### ######
  ####  # ###
 ####    ####
####     ###
 ##       ##
          ##
