11 1
   ##
   ##          ###
   ##           ###
   ##            ###
   ##            ##
   ##      ##############
########## ##############
########## ###        ###
  ###  ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
 ##    ##  ###        ###
 ##    ##  ##############
 ##   ##   ##############
 ##   ##   ##         ###
####  ##   ##         ###
  ######   ##
   #####   ##
    ####   ##
    ##### ###
   ### ######
  ####  # ###
 ####    ####
####     ###
 ##       ##
          ##
