13 1
#########################
#########################
        ##    ###
        ##    ###
  ######################
  ######################
  ##    ##    ###    ###
  ##    ##    ###    ###
  ######################
  ######################


   ###################
   ###################
   ###             ###
   ###             ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ### #    ###
         ### #####
      #####   #######
##########        #####
#######             ####
###                   #
