13 1
#########################
#########################
        ##    ##
        ##    ##
  ######################
  ######################
  ##    ##    ###    ###
  ##    ##    ###    ###
  ######################
  ######################


   ###################
   ###################
   ###             ###
   ###             ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ### #    ###
         ### #####
      #####   #######
##########        #####
#######             ####
                      #
