13 1
#########################
#########################
        ##    ##
        ##    ##
  #####################
  #####################
  ##    ##    ##     ##
  ##    ##    ##     ##
  #####################
  #####################


   ##################
   ##################
   ##              ##
   ##              ##
   ##      ###     ##
   ##      ##      ##
   ##     ###      ##
   ##     ### #    ##
         ### #####
      #####   #######
##########        #####
#######             ####
                      #
