13 1
#########################
#########################
        ##    ###
        ##    ###
  ######################
  ######################
  ##    ##    ###    ###
  ##    ##    ###    ###
  ######################
  ######################


   ###################
   ###################
   ###             ###
   ###             ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ### #    ###
         ### #####
      #####   #######
##########        #####
#######             ####
                      #
