12 2
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
                  ###
                  ###
           #####  ###
################  ###
##############    ###
       ###        ###
       ###        ###
       ###
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
