12 2
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
                  ##
                  ##
           #####  ##
################  ##
###########       ##
       ##         ##
       ##         ##
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
