11 1
             ##
             ###
 ##         ####
 ###        ###
 ###   ###################
  ##   ###################
  ##       ##
   ###     ##
   ###    ##
          ##    ##
          ##    ##
         ##     ##
         ##     ##
        #################
        #################
    ##          ##
   ###          ##
   ###    ##    ##   ##
   ##     ###   ##  ###
  ###    ##     ##   ###
  ###    ##     ##    ##
 ###    ###     ##    ##
 ###   ###      ##     ###
###   ####      ##     ###
  #     #   ######      #
             #####
