12 2
                ## ###
                ## ###
##  ## ##  ##   ## ###
##  ## ##  ##   ## ###
##  ## ##  ##   ## ###
###### ######   ## ###
###### ########### ###
##  ## ##  ####### ###
##  ## ##  ##   ## ###
##  ## ##  ##   ## ###
##  ## ##  ##   ## ###
###### ######   ## ###
###### ######   ## ###
                ## ###
                   ###

        ##########
      ##############
     ####        ####
    ###           ####
    ###            ###
    ###           ####
     ####        ####
      ##############
        ##########
