11 2
                  ###
           ###########
#####################
 ############
   ##     ##      ###
  ###     ###     ###
   ##     ###     ##
   ###    ###    ###
   ###     #     ##
#######################
#######################
##                   ##
##                   ##
##                   ##
## ################# ##
   #################
    ###         ###
     ###       ###
      ###     ####
      ####  #####
        #######
         #####
      ####  ######
  ########  ##########
########       #########
#####              ####
