11 2
                  ###
           ###########
#####################
 ############
   ##     ##      ###
  ###     ###     ###
   ##     ###     ##
   ###    ###    ###
   ###     #     ##
#######################
#######################
##                   ##
##                   ##
##                   ##
## ################# ##
   #################
    ###         ###
     ###       ###
      ###     ####
      ####  #####
        #######
         #####
      ############
  ########  ##########
########       #########
#####              ####
