11 2
                  ###
           ###########
#####################
 ############
   ##     ##      ###
  ###     ###     ###
   ##     ###     ##
   ###    ###    ###
   ###     #     ##
#######################
#######################
##                   ##
##                   ##
##                   ##
## ################# ##
   #################
    ###         ###
     ###       ###
      ###     ####
      ####  #####
        #######
         #####
      ####  ######
  ########    ########
######            ######
##                    #
