11 2
                  ###
           ###########
#####################
 ############
   ##     ##      ###
  ###     ##      ###
   ##     ##      ##
   ##     ##     ###
   ##      #     ##
#######################
#######################
##                   ##
##                   ##
##                   ##
## ################# ##
   #################
    ###         ###
     ###       ###
      ###     ####
      ####  #####
        #######
         #####
      ####  ######
  ########  ##########
########       #########
#####              ####
