11 2
                  ###
           ###########
#####################
 ############
   ##     ##      ###
  ###     ###     ###
   ##     ###     ##
   ###    ###    ###
   ###     #     ##
########################
########################
##                   ###
##                   ###
##                   ###
## ################# ###
   #################
    ###         ###
     ###       ###
      ###     ####
      ####  #####
        #######
         #####
      ############
  ########  ##########
########       #########
#####              ####
