12 2
               ##
               ##  ##
########       ##   ##
########       ##    ##
##    ##       ##    ###
##    ##       ##     ##
##    ##       ##
##    ##       ##
##    ###################
##    ###################
##    ##       ##
##    ##       ##
##    ##       ##
##    ##       ##
##    ##      ###
##    ##      ## ##
########      ## ##
########     ##  ##
##          ###   ##
##         ###    ###
          ###      ##
         ###       ###
       ####         ####
      ####           ####
       #               #
