12 2
              ##    #
              ##  ####
#########     ##   ###
#########     ##    ###
##    ###     ##     ###
##    ###     ##     ##
##    ###     ##
##    ###     ##
##    ##################
##    ##################
##    ###     ###
##    ###     ###
##    ###     ####
##    ###     ####
##    ###    #####
##    ###    ######
#########    ######
#########   ###  ###
##         ####  ###
##        ####    ###
         ####     ####
        #####      ####
      ######        #####
       ###           ###
        #
