12 2
              ###   #
              ### ####
#########     ###  ###
#########     ###   ###
##    ###     ###    ###
##    ###     ###    ##
##    ###     ###
##    ###     ###
##    ##################
##    ##################
##    ###     ###
##    ###     ###
##    ###     ####
##    ###     ####
##    ###    #####
##    ###    ######
#########    ######
#########   ###  ###
##         ####  ###
##        ####    ###
         ####     ####
        #####      ####
      ######        #####
       ###           ###
        #
