12 2
              ###   #
              ### ####
#########     ###  ###
#########     ###   ###
##    ###     ###    ###
##    ###     ###    ##
##    ###     ###
##    ###     ###
##    ##################
##    ##################
##    ###     ###
##    ###     ###
##    ###     ###
##    ###     ###
##    ###    ####
##    ###    ######
#########    ######
#########   ###  ###
##         ####  ###
##        ####    ###
         ####     ####
        #####      ####
      ######        #####
       ###           ###
        #
