12 2
              ##    #
              ##  ####
########      ##   ###
########      ##    ###
##    ##      ##     ###
##    ##      ##     ##
##    ##      ##
##    ##      ##
##    ##################
##    ##################
##    ##      ##
##    ##      ##
##    ##      ###
##    ##      ###
##    ##     ####
##    ##     ######
########     ######
########    ###  ##
##         ####  ##
##        ####    ###
         ####     ####
        #####      ####
      ######        #####
       ###           ###
        #
