11 0
     ###          ###
     ###          ###
      ###         ###
       ##        #####
 ############    #####
 ############   ### ###
    ##         ###   ###
    ##        ####    ###
    ##       ####      ####
    ##      ####        ###
    ######## ##   #      #
   #########     ###
   ###   ###      ####
   ###   ###       ####
   ###   ###        ###
   ###   ###         #
   ###   ###
   ###   ###
   ###   ###    #
  ###    ###   ####
  ###    ###    #####
  ###    ###     #####
 ###     ##        ####
####  #####         ####
 ##   ####            #
