11 0
     ###          ##
     ###          ##
      ###         ##
       ##        ####
 ############    ####
 ############   ### ###
    ##         ###   ###
    ##        ####    ###
    ##       ####      ####
    ##      ####        ###
    ######## ##   #      #
   #########     ###
   ###   ###      ####
   ###   ###       ####
   ###   ###        ###
   ###   ###         #
   ###   ###
   ###   ###
   ###   ###    #
  ###    ###   ####
  ###    ###    #####
  ###    ###       ###
 ###     ##        ####
####  #####         ####
 ##   ####            #
