11 2
    #            #
   ###           ##
    ##          ###
    ###         ###
     #         #####
###########    ## ##
###########   ###  ##
  ##         ###    ##
  ##        ###     ###
  ##       ###       ###
  ##      ###         ###
  ######## #           #
  ########     ###
  ##    ##      ###
  ##    ##       ###
  ##    ##        ###
  ##    ##         #
  ##    ##
  ##    ##
  #    ##     #
 ##    ##    ####
 ##    ##     ####
 ##    ##       ####
##     ##         ###
##  #####          ###
#   ####            #
