11 0
     ###          ##
     ###          ##
      ###         ##
       ##        ####
 ############    ####
 ############   ### ###
    ##         ###   ###
    ##        ####    ###
    ##       ####      ####
    ##      ####        ###
    ######## ##   #      #
   #########     ###
   ##    ###      ####
   ##    ###       ####
   ##    ###        ###
   ##    ###         #
   ##    ###
   ##    ###
   ##    ###    #
  ##     ###   ####
  ##     ###    #####
  ##     ###       ###
 ###     ##        ####
####  #####         ####
 ##   ####            #
