12 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
      ##
     ###
     ######### ##########
    ########## ##########
    ###    ### ##     ###
   ###     ##  ##     ###
  ###     ###  ##     ###
 ###  #   ###  ##     ###
#### #### ###  ##     ###
 ##   ######   ##  ######
        ####   ##  #####
        ###    ##
       ####    ##       #
      ####     ##       ###
     ####      ##       ###
   #####       ###      ##
 ######        ###########
 ####           #########
  #
