12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###
      ##
     ###
     ######### ##########
    ########## ##########
    ###    ### ##     ###
   ###     ##  ##     ###
  ###     ###  ##     ###
 ###  #   ###  ##     ###
#### #### ###  ##     ###
 ##   ######   ##  ######
        ####   ##  #####
        ###    ##
       ####    ##       #
      ####     ##       ###
     ####      ##       ###
   #####       ###      ##
 ######        ###########
 ####           #########
  #
