11 1
    ##
    ##
    ##    ################
    ##    ################
    ##         ##  ##
    ##         ##  ##
    ##     ##############
#########  ##############
#########  ##  ##  ##  ##
    ##     ##  ##  ##  ##
   ###     ##############
   ####    ##############
   #####
  ######
  #######   #############
 ##### ###  #############
 ## ##  #
### ##    ################
##  ##    ################
##  ##           ##
    ##      ###  ##  ##
    ##     ###   ##  ###
    ##    ###    ##   ###
    ##  ####     ##    ###
    ##   ##   #####     #
    ##        ####
