11 2
     ##
############  #######
############  #######
     ##       ##   ##
 ##########  ###   #####
 ########## ###    #####
            ##       #
 ##########  #########
 ##########   ##    ##
 ##  ##  ##    ## ###
 ####  ##        ###
 ####        ##########
##          ####    ####
##          #
########################
########################
    ##            ##
    ################
    ################
    ##            ##
    ################
    ##            ##
########################
########################
                  ##
                  ##
