11 2
     ##
     ##       ########
############  ########
     ##       ##    ##
     ##      ###    ##
 ########## ###     #####
            ###########
 ##########  ##########
 ##  ##  ##   ###   ###
 ##  ##  ##    ### ###
 ##########     #####
###         #############
##          ###       ##
#########################
#########################
    ##            ###
    ##            ###
    #################
    ##            ###
    ##            ###
    #################
    ##            ###
#########################
#########################
                  ###
                  ###
