12 1
    ##                ##
    ###           #######
   ###      #############
   ######## ########
  #########       ##
 ###              ##
####              ##
 ##         ##############
 #########  ##############
  ########        ##
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ##########     ##
     ##         ###
     ##        ###  ###
     ##        ###   ##
     ##   #   ###    ###
     ## ###   ###     ###
     ######  ###   ######
    ######  ##############
    ####    ##########  ##
    ##      ###         ##
