12 1
    ##                ##
    ###           #######
   ###      #############
   ######## ########
  #########       ##
 ###              ##
####              ##
 ##         ##############
 #########  ##############
  ########        ##
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ##########     ##
     ##         ###
     ##        ##   ###
     ##        ##    ##
     ##   #   ##     ###
     ## ###   ##      ###
     ######  ###   ######
    ######  ##############
    ####    #######     ##
    ##      ###         ##
