12 1
    ##                ##
    ###           #######
   ###      #############
   ######## ########
  #########       ##
 ###              ##
####              ##
 ##         ##############
 #########  ##############
  ########        ##
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ##########     ##
     ##         ###
     ##        ##   ###
     ##        ##    ##
     ##   #   ##     ###
     ## ###   ##      ###
     ######  ###   ######
    ######  ##############
    ####    ##########  ##
    ##      ###         ##
