12 2
                  ##
       ##         ##
       ##         ##
      ###         ##
      #####       ##
     #######      ##
   ####  ####     ##
 #####    #####   ##
 ##         ###   ##
  #               ##
                  ##
################  ##
################  ##
      ##          ##
      ##          ##
      ##          ##
      ##   ##     ##
      ##   ##     ##
           ##
          #####
         ### ###
       ##### #####
    #######    ######
   ####         ######
                   ###
