12 1
                   ##
       ##          ##
       ##          ##
       ##          ##
       ####        ##
      ## ###       ##
     ###  ###      ##
   ####    #####   ##
  ###       ###    ##
  #                ##
                   ##
        #########  ##
#################  ##
 ########          ##
       ##          ##
       ##          ##
       ##   ##     ##
       ##   ##     ##
            ##
           ####
          ######
         ###  ###
      #####    #####
    #####        ######
    ##              ##
