12 2
                  ##
       ###        ##
       ###        ##
      ####        ##
      #####       ##
     #######      ##
   ####  ####     ##
 #####    #####   ##
 ####       ###   ##
  #               ##
                  ##
################  ##
################  ##
      ###         ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
           ###
          #####
         ### ###
       ##### #####
    #######    ######
   ####           ####
    ###              #
