12 2
                  ##
       ###        ##
       ###        ##
      ####        ##
      #####       ##
     #######      ##
   ####  ####     ##
 #####    #####   ##
 ####       ###   ##
  #               ##
                  ##
################  ##
################  ##
      ###         ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
           ###
          #####
         ### ###
       ##### #####
    #######    ######
   ####         ######
    ###            ###
