11 1
               ##
  ##           ##
  ###  ###################
   ### ###################
    ###        ##
     #         ##
         ###############
         ###############
               ##     ##
 ##            ##     ##
####   ###################
  ###  ###################
   ##          ##     ##
         ###############
         ###############
             ###
    ##       ##
    ## ###################
   ### ###################
   ###     ##      ##
   ##     ####    ###
  ###    ###########
  ##          ########
 ###      #####     ####
 ##    ########     ######
  #    ####            ##
