12 2
              ##
 ##   ###################
  ### ###################
   ###        ##
    #  ################
       ################
              ##     ##
              ##     ##
##    ###################
###   ###################
 ####         ##     ##
  ##          ##     ##
   #   ################
       ################
            ###
    # ########
   ## ######  ###########
   ##     ##      ##
  ##     ##      ###
  ##    ###########
 ##          ######
 ##  #########     ###
##   #########     ######
 #    ####            ##
