11 1
               ##
  ##           ##
  ###  ###################
   ### ###################
    ###        ##
     #         ##
         ###############
         ###############
               ##     ##
 ##            ##     ##
####   ###################
  ###  ###################
   ##          ##     ##
         ###############
         ###############
             ###
    ##       ##
    ## ###################
   ### ###################
   ###     ##      ##
   ##     ####    ###
  ###    ###########
  ##          ########
 ###      ##############
 ##    ########     ######
  #    ####            ##
