11 1
    ##        ##  ##
    ##        ##  ##
    ##    ##############
    ##    ##############
    ##    ##  ##  ##  ##
    ##  ################
    ##  ################
 ## ## #####  ##  ##  ##
 ## ## ## ##############
 ## ## ## ##############
 ## ####
##  ##    ###############
##  ##    ###############
 #  ##    ##
    ##    ## ###########
    ##    ## ###########
    ##    ##
   ####   ###############
   ####   ###############
   #####  ## ### ###
  ### ### ## ###  ## ###
  ###  ## ## ###  #####
 ###   # ##  ###   ###
 ###     ## ####### ###
###     ### #######  ####
 #       #   ###      ###
