11 1
    ##        ##  ##
    ##        ##  ##
    ##    ##############
    ##    ##############
    ##    ##  ##  ##  ##
    ##  ################
    ##  ################
 ## ## #####  ##  ##  ##
 ## ## ## ##############
 ## ## ## ##############
 ## ####
##  ##    ###############
##  ##    ###############
 #  ##    ##
    ##    ## ###########
    ##    ## ###########
    ##    ##
   ###    ###############
   ###    ###############
   #####  ## ### ###
  ### ### ## ###  ## ###
  ###  ## ## ###  #####
 ###   # ##  ###   ###
 ###     ## ####### ###
###     ### #######  ####
 #       #   ###      ###
