12 1
 ########### ###########
      ##           ##
 ##   ##      ##  ##
 ########################
 ########################
    ### ##      #####
   ###  #####  ### ### ##
 #### #####  ###    #####
##  ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
    ##################
     ###          ##
 ########### ###########
 ########### ###########
 ##  ###  ## ##   ##  ##
 ########### ###########
 ########### ###########
     ### ###      ## ##
     ###  ##      ##  ##
#########################
           #           ##
