12 1
 ########### ###########
      ##           ##
 ##   ##      ##  ##
 ########################
 ########################
    ### ##      #####
   ###  #####  ### ### ##
 #### #####  ###    #####
##  #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
     ###          ##
 ########### ###########
 ########### ###########
 ##  ##   ## ##   ##  ##
 ########### ###########
 ########### ###########
     ##  ###      ## ##
     ##   ##      ##  ##
#########################
           #           ##
