12 1
 ########### ###########
      ###          ##
 ##   ###     ##  ##
 ##  ###     ###  ##
 ########################
    ### ##      #####
   ###  #####  ### ### ##
 #### #####  ###    #####
##  ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
    ##################
     ###          ##
 ########### ###########
 ########### ###########
 ##  ###  ## ##   ##  ##
 ########### ###########
 ########### ###########
     ### ###      ## ##
     ###  ##      ##  ##
#########################
           #           ##
