11 1
  ###   ###
  ###   ###   ###########
############# ###########
############# ###########
  ###   ###   ###     ###
  ###   ###   ###     ###
  #########   ###########
     ###      ###########
     ###      ###########
 ###########  ###     ###
 ##  ###  ##  ###     ###
 ##  ###  ##  ###########
 ##  ###  ##  ###########
 ###########  ###########
     ###      ### ###   #
 ###########  ###  ##  ###
 ###########  ###  ## ####
     ###      ###  #####
############# ###  ####
############# ###   ##
    ###       ###   ###
    #####     ###    ###
   ### ####   ###### ####
 ####   #### #######  ####
####     ##   ###      ###
 #                      #
