11 1
   ##    ##
   ##    ##
############# ##########
############# ##########
   ##    ##   ##      ##
   ########   ##      ##
   ########   ##########
      ##      ##########
      ##      ##      ##
 ###########  ##      ##
 ###########  ##      ##
 ##   ##  ##  ##      ##
 ###########  ##########
 ###########  ##########
      ##      ##  ##
 ###########  ##  ##   ##
 ###########  ##  ##  ###
      ##      ##   #####
     ##       ##   ###
############# ##   ##
     ##       ##    ##
    ####      ##    ##
   ### ###    ##  ## ##
  ###   ###  ####### ###
####     ##  ####     ####
##                     ##
