11 1
  ###   ###
  ###   ###   ###########
############# ###########
############# ###########
  ###   ###   ###     ###
  ###   ###   ###     ###
  #########   ###########
     ###      ###########
     ###      ###########
 ###########  ###     ###
 ###########  ###     ###
 ##  ###  ##  ###########
 ###########  ###########
 ###########  ###########
     ###      ### ###   #
 ###########  ###  ##  ###
 ###########  ###  ## ####
     ###      ###  #####
############# ###  ####
############# ###   ##
    ###       ###   ###
    #####     ###    ###
   ### ####   ###### ####
 ####   #### #######  ####
####     ##   ###      ###
 #                      #
