12 1
     ##          ##
     ###        ########
 ############  #########
 ################    ##
  ###    ##  ## ######
   ##   ###      #####
##########################
################      ###
               ########
               ########
 ###########      ##
 ##       ## ############
 ##       ##
 ###########  ##########
 ##       ##  ##      ##
 ##       ##  ##      ##
 ###########  ##########
 ###########  ##      ##
     ###      ##########
############# ##      ##
############# ##      ##
############# ##########
     ###       ###  ###
     ###    #####    ####
     ###    ###        ##
