12 1
     ##          ##
     ###        ########
 ############  #########
 ################    ##
  ###    ##  ## ######
   ##   ###      #####
##########################
################      ###
               ########
 ###########   ########
 ###########      ##
 ##       ## ############
 ###########
 ###########  ##########
 ##       ##  ##########
 ##       ##  ##      ##
 ###########  ##########
 ###########  ##      ##
     ###      ##########
############# ##########
############# ##      ##
     ###      ##########
     ##        ###  ###
     ##     #####    ####
     ##     ###        ##
