12 1
     ##          ##
     ###        ########
 ############  #########
 ################    ##
  ###    ##  ## ######
   ##   ###      #####
##########################
################      ###
               ########
 ###########   ########
 ###########      ##
 ##       ## ############
 ###########
 ###########  ##########
 ##       ##  ##########
 ##       ##  ##      ##
 ###########  ##########
 ###########  ##      ##
     ###      ##########
############# ##########
############# ##      ##
############# ##########
     ###       ###  ###
     ###    #####    ####
     ###    ###        ##
